"count(distinct user_id)",device,engagement_week,engagement_year
9,"acer aspire desktop",17,2014
26,"acer aspire desktop",18,2014
23,"acer aspire desktop",19,2014
23,"acer aspire desktop",20,2014
29,"acer aspire desktop",21,2014
25,"acer aspire desktop",22,2014
22,"acer aspire desktop",23,2014
24,"acer aspire desktop",24,2014
28,"acer aspire desktop",25,2014
29,"acer aspire desktop",26,2014
29,"acer aspire desktop",27,2014
30,"acer aspire desktop",28,2014
28,"acer aspire desktop",29,2014
33,"acer aspire desktop",30,2014
31,"acer aspire desktop",31,2014
35,"acer aspire desktop",32,2014
39,"acer aspire desktop",33,2014
30,"acer aspire desktop",34,2014
1,"acer aspire desktop",35,2014
20,"acer aspire notebook",17,2014
33,"acer aspire notebook",18,2014
41,"acer aspire notebook",19,2014
40,"acer aspire notebook",20,2014
47,"acer aspire notebook",21,2014
41,"acer aspire notebook",22,2014
43,"acer aspire notebook",23,2014
40,"acer aspire notebook",24,2014
47,"acer aspire notebook",25,2014
35,"acer aspire notebook",26,2014
49,"acer aspire notebook",27,2014
49,"acer aspire notebook",28,2014
53,"acer aspire notebook",29,2014
60,"acer aspire notebook",30,2014
55,"acer aspire notebook",31,2014
55,"acer aspire notebook",32,2014
46,"acer aspire notebook",33,2014
63,"acer aspire notebook",34,2014
3,"acer aspire notebook",35,2014
4,"amazon fire phone",17,2014
9,"amazon fire phone",18,2014
12,"amazon fire phone",19,2014
11,"amazon fire phone",20,2014
5,"amazon fire phone",21,2014
5,"amazon fire phone",22,2014
16,"amazon fire phone",23,2014
11,"amazon fire phone",24,2014
13,"amazon fire phone",25,2014
13,"amazon fire phone",26,2014
10,"amazon fire phone",27,2014
6,"amazon fire phone",28,2014
12,"amazon fire phone",29,2014
12,"amazon fire phone",30,2014
14,"amazon fire phone",31,2014
12,"amazon fire phone",32,2014
14,"amazon fire phone",33,2014
11,"amazon fire phone",34,2014
21,"asus chromebook",17,2014
42,"asus chromebook",18,2014
27,"asus chromebook",19,2014
41,"asus chromebook",20,2014
38,"asus chromebook",21,2014
52,"asus chromebook",22,2014
49,"asus chromebook",23,2014
43,"asus chromebook",24,2014
38,"asus chromebook",25,2014
49,"asus chromebook",26,2014
52,"asus chromebook",27,2014
50,"asus chromebook",28,2014
49,"asus chromebook",29,2014
56,"asus chromebook",30,2014
56,"asus chromebook",31,2014
62,"asus chromebook",32,2014
49,"asus chromebook",33,2014
47,"asus chromebook",34,2014
6,"asus chromebook",35,2014
18,"dell inspiron desktop",17,2014
58,"dell inspiron desktop",18,2014
36,"dell inspiron desktop",19,2014
52,"dell inspiron desktop",20,2014
41,"dell inspiron desktop",21,2014
52,"dell inspiron desktop",22,2014
53,"dell inspiron desktop",23,2014
59,"dell inspiron desktop",24,2014
52,"dell inspiron desktop",25,2014
60,"dell inspiron desktop",26,2014
53,"dell inspiron desktop",27,2014
56,"dell inspiron desktop",28,2014
54,"dell inspiron desktop",29,2014
54,"dell inspiron desktop",30,2014
44,"dell inspiron desktop",31,2014
57,"dell inspiron desktop",32,2014
37,"dell inspiron desktop",33,2014
49,"dell inspiron desktop",34,2014
1,"dell inspiron desktop",35,2014
46,"dell inspiron notebook",17,2014
77,"dell inspiron notebook",18,2014
83,"dell inspiron notebook",19,2014
84,"dell inspiron notebook",20,2014
80,"dell inspiron notebook",21,2014
92,"dell inspiron notebook",22,2014
103,"dell inspiron notebook",23,2014
99,"dell inspiron notebook",24,2014
105,"dell inspiron notebook",25,2014
89,"dell inspiron notebook",26,2014
89,"dell inspiron notebook",27,2014
103,"dell inspiron notebook",28,2014
113,"dell inspiron notebook",29,2014
127,"dell inspiron notebook",30,2014
113,"dell inspiron notebook",31,2014
104,"dell inspiron notebook",32,2014
110,"dell inspiron notebook",33,2014
105,"dell inspiron notebook",34,2014
9,"dell inspiron notebook",35,2014
14,"hp pavilion desktop",17,2014
37,"hp pavilion desktop",18,2014
40,"hp pavilion desktop",19,2014
30,"hp pavilion desktop",20,2014
44,"hp pavilion desktop",21,2014
38,"hp pavilion desktop",22,2014
54,"hp pavilion desktop",23,2014
56,"hp pavilion desktop",24,2014
52,"hp pavilion desktop",25,2014
46,"hp pavilion desktop",26,2014
56,"hp pavilion desktop",27,2014
56,"hp pavilion desktop",28,2014
58,"hp pavilion desktop",29,2014
42,"hp pavilion desktop",30,2014
51,"hp pavilion desktop",31,2014
51,"hp pavilion desktop",32,2014
38,"hp pavilion desktop",33,2014
36,"hp pavilion desktop",34,2014
1,"hp pavilion desktop",35,2014
16,"htc one",17,2014
19,"htc one",18,2014
30,"htc one",19,2014
29,"htc one",20,2014
21,"htc one",21,2014
24,"htc one",22,2014
20,"htc one",23,2014
20,"htc one",24,2014
21,"htc one",25,2014
23,"htc one",26,2014
27,"htc one",27,2014
26,"htc one",28,2014
31,"htc one",29,2014
31,"htc one",30,2014
13,"htc one",31,2014
18,"htc one",32,2014
19,"htc one",33,2014
25,"htc one",34,2014
2,"htc one",35,2014
27,"ipad air",17,2014
52,"ipad air",18,2014
55,"ipad air",19,2014
59,"ipad air",20,2014
51,"ipad air",21,2014
58,"ipad air",22,2014
41,"ipad air",23,2014
57,"ipad air",24,2014
57,"ipad air",25,2014
56,"ipad air",26,2014
55,"ipad air",27,2014
54,"ipad air",28,2014
52,"ipad air",29,2014
70,"ipad air",30,2014
55,"ipad air",31,2014
48,"ipad air",32,2014
40,"ipad air",33,2014
39,"ipad air",34,2014
19,"ipad mini",17,2014
30,"ipad mini",18,2014
36,"ipad mini",19,2014
32,"ipad mini",20,2014
23,"ipad mini",21,2014
34,"ipad mini",22,2014
33,"ipad mini",23,2014
39,"ipad mini",24,2014
30,"ipad mini",25,2014
43,"ipad mini",26,2014
35,"ipad mini",27,2014
35,"ipad mini",28,2014
34,"ipad mini",29,2014
35,"ipad mini",30,2014
27,"ipad mini",31,2014
30,"ipad mini",32,2014
28,"ipad mini",33,2014
25,"ipad mini",34,2014
2,"ipad mini",35,2014
21,"iphone 4s",17,2014
46,"iphone 4s",18,2014
44,"iphone 4s",19,2014
55,"iphone 4s",20,2014
45,"iphone 4s",21,2014
45,"iphone 4s",22,2014
53,"iphone 4s",23,2014
53,"iphone 4s",24,2014
40,"iphone 4s",25,2014
50,"iphone 4s",26,2014
67,"iphone 4s",27,2014
61,"iphone 4s",28,2014
60,"iphone 4s",29,2014
65,"iphone 4s",30,2014
56,"iphone 4s",31,2014
34,"iphone 4s",32,2014
35,"iphone 4s",33,2014
50,"iphone 4s",34,2014
6,"iphone 4s",35,2014
65,"iphone 5",17,2014
113,"iphone 5",18,2014
115,"iphone 5",19,2014
125,"iphone 5",20,2014
137,"iphone 5",21,2014
125,"iphone 5",22,2014
152,"iphone 5",23,2014
142,"iphone 5",24,2014
137,"iphone 5",25,2014
152,"iphone 5",26,2014
163,"iphone 5",27,2014
151,"iphone 5",28,2014
144,"iphone 5",29,2014
152,"iphone 5",30,2014
135,"iphone 5",31,2014
119,"iphone 5",32,2014
110,"iphone 5",33,2014
101,"iphone 5",34,2014
2,"iphone 5",35,2014
42,"iphone 5s",17,2014
73,"iphone 5s",18,2014
79,"iphone 5s",19,2014
79,"iphone 5s",20,2014
74,"iphone 5s",21,2014
71,"iphone 5s",22,2014
79,"iphone 5s",23,2014
79,"iphone 5s",24,2014
78,"iphone 5s",25,2014
94,"iphone 5s",26,2014
83,"iphone 5s",27,2014
93,"iphone 5s",28,2014
90,"iphone 5s",29,2014
103,"iphone 5s",30,2014
71,"iphone 5s",31,2014
67,"iphone 5s",32,2014
65,"iphone 5s",33,2014
70,"iphone 5s",34,2014
3,"iphone 5s",35,2014
